Date,ETH paid,USD value of ETH paid,Payer,Beneficiary,Transaction hash
22 Dec 2024 11:15:59 GMT,0.6,2034.528,0x7da5c3878497ba7dc9e3f3fd6735e3f26a110b2a,0x7da5c3878497ba7dc9e3f3fd6735e3f26a110b2a,0xe77cde87b7078e27d8954e87cba59e11f6ce506b3e66d53a05ff760c25ad6446
22 Dec 2024 10:51:11 GMT,1,3390.88,0x7da5c3878497ba7dc9e3f3fd6735e3f26a110b2a,0x7da5c3878497ba7dc9e3f3fd6735e3f26a110b2a,0x9acfb6d403ae4782d34d401e0dc989ca8f61ad072626c6effd359a1f08b44c1f
22 Dec 2024 08:14:11 GMT,0.12,401.7912381444,0xeda8bf0cfb597bc71777bf1fb55777623c61578c,0xeda8bf0cfb597bc71777bf1fb55777623c61578c,0x8996f950e5a5442a49c4dd4e926e953081d44815c9e18f72eb5aaaa3bafb83c3
22 Dec 2024 06:17:35 GMT,0.082,272.614573786,0xfcf6eb1c0dfb6ace0f25ea2a5432f8c957abb4b2,0xfcf6eb1c0dfb6ace0f25ea2a5432f8c957abb4b2,0x095abb52362917a728a69e45c15df7692e351c788931086067b64df5bc452fb7
22 Dec 2024 06:14:23 GMT,0.15,498.68519595,0xb663724f8dddcb903a30cbf85036f95d83de275b,0xb663724f8dddcb903a30cbf85036f95d83de275b,0x439cf8a944252beb288558124587d2445942247383e7d158d81d6ba4a6910094
22 Dec 2024 06:08:59 GMT,0.38,1263.33582974,0x2905a27e3ca15220cb2d3a47f285ace8c72dc831,0x2905a27e3ca15220cb2d3a47f285ace8c72dc831,0x7246a7a1735bcac3346e1bb4443c44a4768826f4df390fe2acf43cf63a439302
22 Dec 2024 05:01:47 GMT,0.5,1662.488954675,0x56ba732a6ae49d86003453823cc89730c2d2ef10,0x56ba732a6ae49d86003453823cc89730c2d2ef10,0x47aa7af05da330a14ae0162a05424f5752d48b0c6ccf43a6d18dd8541e6aad13
22 Dec 2024 01:25:35 GMT,0.27,906.4845,0xcec08941dcfcc6df840727f37febaa40017982c0,0xcec08941dcfcc6df840727f37febaa40017982c0,0x020fc7508aa7df5db6c976d6c9d3cfa389520303a8d8e18053984130dd78ee95
22 Dec 2024 00:03:47 GMT,6.9,23050.12965,0x7dd9d1f7cfa5b7bda1c204dcbeb95c44e6f8efc5,0x7dd9d1f7cfa5b7bda1c204dcbeb95c44e6f8efc5,0xa573b806ab8672eee88e89451f2ffc50a8590bed3903dd80009d82a45ab8c163
22 Dec 2024 00:02:23 GMT,3.59,11992.748615,0x8768af24959d635bbf368d6e12240175e874b19a,0x8768af24959d635bbf368d6e12240175e874b19a,0x2cd72989dd2949d25e64491ff48909e9054f987948d6d6b72670336d07f432c3
21 Dec 2024 21:22:11 GMT,0.48,1604.382184776,0x2997d090fad8532bb04f456a7b679ea6ceb637f4,0x2997d090fad8532bb04f456a7b679ea6ceb637f4,0xc14916c2e3ed279090ffb015b93427096d8d1297ad1ee3418606042dd63835c5
21 Dec 2024 19:53:59 GMT,0.9,3005.586,0x14747b8be932b3bf759062a0fdb14e2331b1fdcd,0x14747b8be932b3bf759062a0fdb14e2331b1fdcd,0x34165820d9edcc1f9790ab60f3fc8fac0abca240232c020298f4f38f42b4515b
21 Dec 2024 13:22:35 GMT,0.15,508.6185,0x1c2a38c36c96d3a41c854f7533e5eb977560ecab,0x1c2a38c36c96d3a41c854f7533e5eb977560ecab,0x699eb6e38e713b87f5faf02bc70b2be8a70abbc535ac3ae5287b2f5ef2823fcd
21 Dec 2024 10:10:47 GMT,0.041,142.81150830278,0x0456a3d6b7251a2ba32090c5441aa0df73660fee,0x0456a3d6b7251a2ba32090c5441aa0df73660fee,0xe9b8de3fca06830562dd042a42e178268690d9ee4ed986bea442b93a2efd3cf5
21 Dec 2024 03:38:11 GMT,0.2009,695.947451731,0xdf4e5f30865c4dbe97f3947b02cf891c5a7cd93c,0xdf4e5f30865c4dbe97f3947b02cf891c5a7cd93c,0xb59015e69b7dafec97bed591ac1e09e161fcece050837967818c58aa69ba2ec1
20 Dec 2024 22:56:59 GMT,0.09,311.9967,0xe12585ae44d4c53073e7eb3b264966d78e178e87,0xe12585ae44d4c53073e7eb3b264966d78e178e87,0xb3dab1b6028191ee096057485567cd277a4a854e81e064fa2c42be84791cbed9
20 Dec 2024 22:03:47 GMT,0.043,147.4891142,0xa17856f3decfafcc3f22ee33fdff0e6f6e862c14,0xa17856f3decfafcc3f22ee33fdff0e6f6e862c14,0x1d621ac347cecb3ec20bfc1d1883a24757d6c9371bacb769222f5853d47ac3f8
20 Dec 2024 16:22:59 GMT,1,3384.7642,0x7da5c3878497ba7dc9e3f3fd6735e3f26a110b2a,0x7da5c3878497ba7dc9e3f3fd6735e3f26a110b2a,0x00cce83f93f470ed6393a8ef6d7132a88f617f57f8f9f5c7adf151e3e45e525b
20 Dec 2024 15:31:59 GMT,0.6,2031.00138,0xcec08941dcfcc6df840727f37febaa40017982c0,0xcec08941dcfcc6df840727f37febaa40017982c0,0x285aa35f22cddae80d1cf39d19abc68a8793dbf379fa5dd560b5d882aa91f9ce
19 Dec 2024 23:22:23 GMT,0.02,68.624739878,0xa81287984e7ce253dabf7d7c2613b5e9143a6716,0xa81287984e7ce253dabf7d7c2613b5e9143a6716,0x40b693713be03629f754768d81008eee32fac6ec9a5d9f7505e84eb8e68529a4
19 Dec 2024 12:56:35 GMT,0.5,1843.165012775,0x0d8ad4b45eb5d0ea414cf789c4680681851a1100,0x0d8ad4b45eb5d0ea414cf789c4680681851a1100,0x23554051aa6e4041d3f0a3718cb7d73f38a27887e588d7138b09c0d6e454b6d8
19 Dec 2024 09:46:47 GMT,0.25,918.68737687,0xf96c9553b7ddda40c513161bdc66d108a0861d2f,0xf96c9553b7ddda40c513161bdc66d108a0861d2f,0xd8b0f165a81dc2ffacdb46abb3386c0ee13730235b247f81209bf7cd9db20cf8
19 Dec 2024 08:13:47 GMT,0.04,147.515516,0x37293899d2c9882075cd1fbe2b8e1d7955e59758,0x37293899d2c9882075cd1fbe2b8e1d7955e59758,0x31cf37c89d3ffa2782c12b516c0efbec9dd164a6a7f4208c0a8a8a6ab7d7cc40
18 Dec 2024 23:04:11 GMT,0.089,326.253065865,0x36f1437bbd5fc884ff36d86fe23c886a21cf4692,0x36f1437bbd5fc884ff36d86fe23c886a21cf4692,0x669ee0e3a7d2a0c63e91d11d993e8f2d0b5c281c815f8497e402e00089591401
18 Dec 2024 05:15:35 GMT,0.256,982.212992,0x4cfe8a96c22a2af3728f9f37980cb7b62da4c573,0x4cfe8a96c22a2af3728f9f37980cb7b62da4c573,0x727b8ddfdc835885c2f128e0b57091632f231bd9d6b713333ab30057198e9d51
17 Dec 2024 19:21:59 GMT,0.31,1220.6684,0x9d407e3b43db36bbed6bb8556978495c486a47b2,0x9d407e3b43db36bbed6bb8556978495c486a47b2,0x80670c91addb097a4ad7e053a720192ce80d98947219db08fd8b60c194eb8e75
17 Dec 2024 02:30:35 GMT,0.5,2005.43365,0x2f55a012d58edf3ce9cccf4d4de1e823bd1abea4,0x2f55a012d58edf3ce9cccf4d4de1e823bd1abea4,0xc758b107a2f6674da93c820781f94d48a45a6891108e49cf60dcf0b51b033429
16 Dec 2024 19:52:59 GMT,0.1,406.327,0x5642527cdef7e15d595351a0559e2d62f4c9d1b7,0x5642527cdef7e15d595351a0559e2d62f4c9d1b7,0xa1b7d14fb73ef77ac86cc7ed1b519513f240a0d020af999886f8c678bc45dba5
16 Dec 2024 18:26:23 GMT,0.7,2827.342752528,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x2e11a42041f80f7a10018561bb7cb286771bb6e820cf1d35ba6acc413af64bb3
16 Dec 2024 18:21:47 GMT,0.3,1211.718322512,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0xf4e2d8aee08cca23fbf34b2903529d41df491fea32394d7b298bcac8f41752a2
16 Dec 2024 16:32:59 GMT,0.2,792.95936,0xa1554727c8e0331b7fcd4abba5e2ac29a986dff0,0xa1554727c8e0331b7fcd4abba5e2ac29a986dff0,0x2e0b9df2bbf0308ac926ac0511d0ac0d6fadf0329c6ea20fc3a0200f9a97468d
15 Dec 2024 19:19:11 GMT,0.344,1341.2840016,0x64457a113d04768edc129377535361de15175a78,0x64457a113d04768edc129377535361de15175a78,0x051afda4aa19ca7a8fd3e570b0ca62efc86700c6da7b22447f3160692f2fac94
15 Dec 2024 11:33:11 GMT,1,3862.02933056,0x269db22c6ebe20c8732d7a92a7334a5bc18283fb,0x269db22c6ebe20c8732d7a92a7334a5bc18283fb,0xbff1a6657f5710fa26a6be0953ba6c9204c224adbe4428b5d14e3ec9c6db4aac
14 Dec 2024 13:16:59 GMT,0.6,2323.128,0x62c07ff156c0ef2b570507690659a1663e1733c4,0x62c07ff156c0ef2b570507690659a1663e1733c4,0x7ef1dd87c98136e4e96e02e9555ff1561153a062b25ac63f2c866563798d189b
14 Dec 2024 06:28:11 GMT,0.45,1765.0668247065,0xb663724f8dddcb903a30cbf85036f95d83de275b,0xb663724f8dddcb903a30cbf85036f95d83de275b,0x7689c09fc8a970d111b06175a0285b94d7acbaae89c43c4e8c1f69150ce65b65
13 Dec 2024 23:11:59 GMT,0.12512,488.0167968,0xdf4e5f30865c4dbe97f3947b02cf891c5a7cd93c,0xdf4e5f30865c4dbe97f3947b02cf891c5a7cd93c,0xb02a0426240cfabef8a2be6c4bbd9adc63e7deea5c73939101f16f2a9596c932
12 Dec 2024 22:25:23 GMT,0.4,1543.293029144,0xd76f488142afca18464da0cbc215dcd27f127fbf,0xd76f488142afca18464da0cbc215dcd27f127fbf,0x10ffceacc072ce3b8e8f101c0e1979d234e7762c3a5b9dbda585b504b20b6307
12 Dec 2024 18:46:59 GMT,1.1,4316.268,0x6a423e040ec23f89f90d14d40badcdff7cc324b9,0x6a423e040ec23f89f90d14d40badcdff7cc324b9,0x55522fecca37be01847553e850cfa6fceec127616f9627162ce56db34ea6a41a
12 Dec 2024 14:50:35 GMT,1.26,4992.3235819296,0x7dd9d1f7cfa5b7bda1c204dcbeb95c44e6f8efc5,0x7dd9d1f7cfa5b7bda1c204dcbeb95c44e6f8efc5,0x368aa80ba7db064709f1375cd9752af337a296d37dfb6823df09db79264ac079
12 Dec 2024 14:48:35 GMT,0.877,3474.81569948592,0x8768af24959d635bbf368d6e12240175e874b19a,0x8768af24959d635bbf368d6e12240175e874b19a,0xc3191cbc6f130bfb9508918f2500eeb48305945f5b7d348ad812a4907d621c64
11 Dec 2024 23:25:59 GMT,0.4,1538.712253916,0xeaac5aa73f7210de3e8586ad441d3cd5386c74f8,0xeaac5aa73f7210de3e8586ad441d3cd5386c74f8,0xff273cfc4032fc71bc91f3ba30b7e01cccd84aae63e93b7512812249869c6106
11 Dec 2024 08:36:59 GMT,0.1,367.2257262,0xfd37f4625ca5816157d55a5b3f7dd8dd5f8a0c2f,0xfd37f4625ca5816157d55a5b3f7dd8dd5f8a0c2f,0x4f2be602f698cc310a0a7c814e5bcd27f90a8c338a73c7179df3f547941bf369
10 Dec 2024 18:49:35 GMT,0.03,107.59784094,0x0a10194cbd3697bf553c17b77a48c7baa1850c8a,0x0a10194cbd3697bf553c17b77a48c7baa1850c8a,0x4b46bdf7b4ec353ebc80ab404ff862ac9659b40e8071cd6a2a7069ac22b76a8a
06 Dec 2024 13:11:59 GMT,0.11,424.2491,0xd22d6903c63a288cf37d0a28193d38177b2f95de,0xd22d6903c63a288cf37d0a28193d38177b2f95de,0xb7a390538414564654b5db501583d36a8e0ef40db63bdb584885baa87718f073
05 Dec 2024 19:56:11 GMT,0.19,730.1092,0x9d407e3b43db36bbed6bb8556978495c486a47b2,0x9d407e3b43db36bbed6bb8556978495c486a47b2,0xe7a98be49c5ba086d113d6e9f1f4f3387b78619a89a5118f808df7cbeb812b1d
05 Dec 2024 11:10:59 GMT,0.2,783.19,0xa265c96fcd0cb069e41268868bc652e2d2aac873,0xa265c96fcd0cb069e41268868bc652e2d2aac873,0x7ab4a01b8f7fe44d06e6dcd5ffc15a694a4e17270c530e4a0b6fb1eb345fd8db
05 Dec 2024 10:20:35 GMT,0.26,1023.24209156,0x637f46e65b151b221e2f81e1a42922bda1614419,0x637f46e65b151b221e2f81e1a42922bda1614419,0xe1048ae9e03bedc1f6755d829efded929eebcf1c93be23dabb8564287c4abae3
05 Dec 2024 08:18:59 GMT,2,7797.5957,0xb45e34f969e3a39549436c4a3e2b38ef5243527f,0xb45e34f969e3a39549436c4a3e2b38ef5243527f,0x2fe8b7dfeed3f4d897afd5d979564e5a58a16b107d1d873f4e8793740a3fcc12
05 Dec 2024 08:17:59 GMT,0.01,38.9879785,0xb45e34f969e3a39549436c4a3e2b38ef5243527f,0xb45e34f969e3a39549436c4a3e2b38ef5243527f,0x3e50dc40f04684cf7c107d0ab8cf74ee171ca6ae0cae5aaea7b09c6c8c45d3ea
05 Dec 2024 06:42:59 GMT,4.99,19237.7169655409,0xafc20aa831da5a651dfb5843d7c850d281880ead,0xafc20aa831da5a651dfb5843d7c850d281880ead,0x4b00535b4367ec557e9590935c5c475cbba54d000811bc8ddb476e36df19fa88
05 Dec 2024 05:59:35 GMT,0.034,131.10260811786,0xdac757de1b9bb3708542f8fcda427b822d4da57d,0xdac757de1b9bb3708542f8fcda427b822d4da57d,0xe26714a2ed305ae82b726f2a3b8ea778a66076533bda0a71469d6dd0a4d1a571
05 Dec 2024 05:21:47 GMT,0.077,296.74568,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x2586b86c113277cb2d88a1b1c425b4e584f0bcc7040affa97b687a568f1eb62a
05 Dec 2024 04:00:23 GMT,8,30750.72,0x3b6e4a8b1a4dbcddef1a1b7a1b65a587f65ea78f,0x3b6e4a8b1a4dbcddef1a1b7a1b65a587f65ea78f,0x96cecb7b7220bcbe4c53352ec16216360cb4ea8babdcdf44e346bac7cce6504e
04 Dec 2024 20:34:59 GMT,0.6,2328.8993556,0xc781b829aff316334fd732a8822ca27677872a31,0xc781b829aff316334fd732a8822ca27677872a31,0x73eb90923df28e3560fbc50baf46424d3f69d232e301bace83338a6da2fd2d76
04 Dec 2024 20:20:59 GMT,0.12,465.77987112,0xad43ae8160d3dcac4ff71ea9f023ff66b338d5bd,0xad43ae8160d3dcac4ff71ea9f023ff66b338d5bd,0xcfbb51977025bd856619ab103171a5df80ae69a8c6289deba6dba87fee1407e4
04 Dec 2024 19:58:11 GMT,3,11509.043904,0x70234d305c902853b38e81501cd95d57b4d034cb,0x70234d305c902853b38e81501cd95d57b4d034cb,0xb3404f021d82e1c6abc48cd5c4f8fcb7a3d507e063fe255f2f8acce9842e29ad
04 Dec 2024 18:43:47 GMT,0.25,951.6025,0xcbbc5d06be48b9b1d90a8e787b4d42bc4a3b74a8,0xcbbc5d06be48b9b1d90a8e787b4d42bc4a3b74a8,0xc2aca124cef003c1be665f20f02c1d4999b80a09167bcc30a2784d7f92e48612
04 Dec 2024 16:56:35 GMT,0.08,301.14081264,0xba4b00b09d1b5ce18e2e044b09e05ef6f4ebb061,0xba4b00b09d1b5ce18e2e044b09e05ef6f4ebb061,0x016cfdafbe49644bdbf267fa128a13e09acb5cb07f6ab0784c6a1e4f91ea90c9
04 Dec 2024 11:15:35 GMT,2,7438.12,0x2e1bbb7c78a5a534df2442909ab14ce370431e76,0x2e1bbb7c78a5a534df2442909ab14ce370431e76,0x1c239fce35f9903401948ab9a004056ec584c1cfddfd7a1cb87aefd623e264d3
04 Dec 2024 10:15:59 GMT,0.174,650.6895387,0xd31aeeb02e91501c558355249472d62e620dedf0,0xd31aeeb02e91501c558355249472d62e620dedf0,0xe6f43301222f171d859d3c87284d22bc547ffa33e9ba2b9881adfb71135053b4
04 Dec 2024 09:29:59 GMT,1.3,4836.131260792,0x0ec6b3ae9a6cb7074542dffe9c8af7cdbcc4a016,0x0ec6b3ae9a6cb7074542dffe9c8af7cdbcc4a016,0xa5455e646ba99ea21a9a092d58b9ea692b53d8d2000fc02c9a4348457154748e
04 Dec 2024 08:59:23 GMT,0.9,3330.5436,0x62c07ff156c0ef2b570507690659a1663e1733c4,0x62c07ff156c0ef2b570507690659a1663e1733c4,0xc0f19dcfa1d3634827322854787c1546495bbaaa08afed3e61cd9c0ba67e3b6c
04 Dec 2024 05:16:11 GMT,0.075,275.70210902175,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x09675bdb976b5049d91d8ad4e024a256dc6d1a60,0x9e022179b096264989538a6fc6e9ffad0b04f9cd62e279d2d33e10d308781d0e
04 Dec 2024 04:34:11 GMT,0.016,58.81644992464,0xa6552f413be2a57b41d35df27540a87c59f08572,0xa6552f413be2a57b41d35df27540a87c59f08572,0xf6eee4cdc8865fff7f64a933a83dec8a9c0c9b3b63e9935291da781fab1c3cf5
03 Dec 2024 22:54:23 GMT,0.015,54.12650029365,0x0a10194cbd3697bf553c17b77a48c7baa1850c8a,0x0a10194cbd3697bf553c17b77a48c7baa1850c8a,0x4048157a6c0c6b9646c041f0e44ccdfbc8132f32de8fd97e902e2e04fa52bc1e
03 Dec 2024 22:24:59 GMT,1.5,5412.650029365,0x46ae2f94864e3a3e98409ce91aea268668246492,0x46ae2f94864e3a3e98409ce91aea268668246492,0x228357866b60c24fef0192b2ef7cdf6e2f29e19cd4c45a941514db156e2cc060
03 Dec 2024 17:25:11 GMT,0.7,2492.87458,0xe751d56c31dc1b16595a2cdfc94388687e26a674,0xe751d56c31dc1b16595a2cdfc94388687e26a674,0x9dae7a6a75c38598a58df7c9c327e8128a3565b3fc454e271caec39ef906ee29
03 Dec 2024 17:14:59 GMT,0.38,1353.274772,0x2c8c68f84dfe2be2908f3aa54ab8505b7347ee02,0x2c8c68f84dfe2be2908f3aa54ab8505b7347ee02,0x7065cfd3b89d44a150276158c9cabf351aa12ae239076563a5d348211016a9bd
03 Dec 2024 13:19:35 GMT,0.28,1005.1664,0x7f70e30c726880049e9271bff94486bd0c9c92b8,0x7f70e30c726880049e9271bff94486bd0c9c92b8,0x39f4c5390b1a78ef5375ae04ac0ecea69911c25896c70af6c651f3f22f50c138
03 Dec 2024 11:26:59 GMT,0.1,361.27655,0x52f0af2c978e6a51a00735ac66b3b9156d016246,0x52f0af2c978e6a51a00735ac66b3b9156d016246,0xc5a5b0661616a63c6023d586096e712ca15f2fc05e5c434f0a7fac31d3fd6145
03 Dec 2024 11:02:59 GMT,0.15,538.9335,0xa52ca61794c1fbfee723b5e31ffd6724c8f88599,0xa52ca61794c1fbfee723b5e31ffd6724c8f88599,0xc15466b245605aded6195b2d289c0560545df5441695a3f610a42205ec9b8c4a
03 Dec 2024 08:35:23 GMT,0.078,282.1477542,0xaaa0795593f21606d595406a6e4bb57f59e87404,0xaaa0795593f21606d595406a6e4bb57f59e87404,0xf28a59b632bd33051cc2dc09699c715a570dc89e884e2e2c47f468a1e5ccdb94
03 Dec 2024 07:58:47 GMT,0.14,504.4746,0x63baa869e7c15afb918d78e0a8daba6561769d5b,0x63baa869e7c15afb918d78e0a8daba6561769d5b,0x95385380c2f40821ed9bf2dba44a1c4584fbade9bdb77b1d39118f24f6dd0410
03 Dec 2024 07:51:59 GMT,0.07,252.2373,0x71b67a47dcbbaf5807df875393f5c95157e06420,0x71b67a47dcbbaf5807df875393f5c95157e06420,0x37f541de775f534d22531cf1b6594029f392088aa46244ebdf9e7c236e1f4980
03 Dec 2024 05:12:47 GMT,0.03,109.3371857838,0xfcac3908a07e249817f0eed5c62bde9d2e4daf95,0xfcac3908a07e249817f0eed5c62bde9d2e4daf95,0x798f3af839abd39a8fa714089af1932bcbaeabfed7d6fae0eef8a0716d383a7e
03 Dec 2024 05:05:11 GMT,0.132,481.08361744872,0x994d36dbbcffa5d1d7090e72050a6899ce08f2c3,0x994d36dbbcffa5d1d7090e72050a6899ce08f2c3,0x04baba92982612ab6d9caf0e6d1f34c96216e6b50bcb3636c54049df2e81d09a
03 Dec 2024 04:08:23 GMT,0.41,1491.449948,0x52f0af2c978e6a51a00735ac66b3b9156d016246,0x52f0af2c978e6a51a00735ac66b3b9156d016246,0x4a7f3ade07c657eddbc66a666211b4b1cfe7508318e72ebd182e3e6d9fd17cce
03 Dec 2024 03:50:23 GMT,0.145,530.1281678384,0x52f0af2c978e6a51a00735ac66b3b9156d016246,0x52f0af2c978e6a51a00735ac66b3b9156d016246,0x1d2fb87b24c430273a0cb0b5f711123b9a8235d1e930cb635510cf1789d4e0eb
02 Dec 2024 23:37:59 GMT,0.14,507.493,0x64977acf5dec2754d59f7fa7ae96ce564d969b85,0x64977acf5dec2754d59f7fa7ae96ce564d969b85,0xc17a64df7107207cf5f12a52ab9af5e86b3233830d6eb95216ca770bc0c368c4
02 Dec 2024 19:29:35 GMT,0.18,647.482554,0xdfcd3d1c3f7967979915b7f4bbb33b4aac205ae3,0xdfcd3d1c3f7967979915b7f4bbb33b4aac205ae3,0xd6bd539059d9cd19058e3a03193743385a3e6ff58fee9a8b72e0328bc6dedb20
02 Dec 2024 19:01:59 GMT,0.9,3255.01533,0xb7c3e415ce88a5886ed48e5c385bed58e91007e6,0xb7c3e415ce88a5886ed48e5c385bed58e91007e6,0x094508e08a2f37a17c33d70950b27b7e1bb032ae65acc8ed199c2babbe901e9c
02 Dec 2024 18:33:47 GMT,0.2,723.33674,0x979773c9e63de3b6ab1333f644900ac78b1c68d6,0x979773c9e63de3b6ab1333f644900ac78b1c68d6,0x3e84c21b36270855ffd66dcb7a5bd3b09d6db38ed439339cab965527af587cea
02 Dec 2024 18:09:23 GMT,0.12,429.5556,0xfb7cc4982e6b341d072b98c50295da9cda16f56e,0xfb7cc4982e6b341d072b98c50295da9cda16f56e,0xbeebf4cff79154bf96c3c54bd90e994b47706e8b5af9dcc8e7db9838b8c5dbae
02 Dec 2024 17:31:35 GMT,1,3623.5894,0x22bf3682366a00b50760b46fdd4c0c0d419ab8bf,0x22bf3682366a00b50760b46fdd4c0c0d419ab8bf,0x063b8ec8232a44b3777ccdaaf84087a448d3deaef354941a1b79fa875a190676
02 Dec 2024 17:05:11 GMT,0.1,362.17036,0x67c17a32483d946fe1fbc6508ffb841dc5746cca,0x67c17a32483d946fe1fbc6508ffb841dc5746cca,0x3c3a2c152251d2439b345582dc7bb4795798390d86181c140314c518f4723877
02 Dec 2024 16:51:47 GMT,0.003,10.8651108,0x0a10194cbd3697bf553c17b77a48c7baa1850c8a,0x0a10194cbd3697bf553c17b77a48c7baa1850c8a,0x9d4480823c4dddc8a443b6d47c3f356d69ac63a5bf8c6294357a5af1a6bf66aa
02 Dec 2024 16:37:35 GMT,0.2,728.1468418,0xb774109ce14072fae12f0daec57cd34e372f7fcd,0xb774109ce14072fae12f0daec57cd34e372f7fcd,0xbbb4493e34733fa3d8cec09fc49f9a51ed3d200f79a4f8b84b47c5cd6f1f4cf3
02 Dec 2024 16:07:11 GMT,0.15,549.6937371,0x16e91195b2c4b5fc6640c27de0c9244790eedadd,0x16e91195b2c4b5fc6640c27de0c9244790eedadd,0x9add0a1782e0aa596e2fd1d55db1d24877cf4631acf94ea06f09de8018ddf770
02 Dec 2024 15:56:11 GMT,1.3,4764.0123882,0xb7866b058ab5d56d4f5968228e3820a6a16d7b82,0xb7866b058ab5d56d4f5968228e3820a6a16d7b82,0x96f2e859dcf5762f63e84c54091c2137051ea999d85e8b136628d6b914e2211b
02 Dec 2024 15:02:23 GMT,0.17,619.8798736515,0xb5cadc056c4925d44e4a697ecc23802548372f5b,0xb5cadc056c4925d44e4a697ecc23802548372f5b,0x2e0791327fbd823a9204126eafa7a4adcfbb22255e824a31b53124658a173cf8
02 Dec 2024 14:59:47 GMT,0.007,25.52446538565,0xeffe67afddda1c23a28eb991a847c2986a77ecd5,0xeffe67afddda1c23a28eb991a847c2986a77ecd5,0xf5cbaffa00d53a20919351d89df86eb1bf388898d80d4606afbb76579c4997d2
02 Dec 2024 14:34:23 GMT,0.22,802.197483549,0xfdc532f085dce1e275c795b1028d390e0a0c3cb0,0xfdc532f085dce1e275c795b1028d390e0a0c3cb0,0x79b0276aee25f675e6f81acf524d9d153514f4467d15161612bdfbe2d122c694
02 Dec 2024 14:31:59 GMT,0.03,108.8298,0x53864f7b86399e70fadd8f71aa4ba3cf01e26194,0x53864f7b86399e70fadd8f71aa4ba3cf01e26194,0x3a83c7d9ac450975994b33d62848f12784e932f16988b51287183a54896ddc1d
02 Dec 2024 14:16:59 GMT,1.1111111111111112,4030.733333333333655792,0x56d47613834edbd855bfdef7fa4702dfd53c31c2,0xe4199af7e3fcaf740e03238084cf4a045d0e0265,0xf791cd7106759ff49b1f8c57ddf24be9b4410aaf805fcae1ca60b34d9147253e
02 Dec 2024 14:15:47 GMT,2,7255.32,0xc62682a2b61f60479f0d07c5ab1bf506bfd335b4,0xc62682a2b61f60479f0d07c5ab1bf506bfd335b4,0xeaf1d04dac42260eac582c51e0430c0a7112402afccd0f23a2a147a0bd326585
02 Dec 2024 14:04:59 GMT,0.15,544.149,0xa52ca61794c1fbfee723b5e31ffd6724c8f88599,0xa52ca61794c1fbfee723b5e31ffd6724c8f88599,0x6f352c00eef1c8bef4208ed2c0f588c7eaafc3df43bd73bb01c29944fd3f0961
02 Dec 2024 13:47:47 GMT,0.15,541.28472,0x8d7307d09985a68c71c7e2edc7c3f29ee9a67e95,0x8d7307d09985a68c71c7e2edc7c3f29ee9a67e95,0x710cf91d2587e75272ba798efe4230b28667020f5579f7c07f5eb5a93ab1e1c4
02 Dec 2024 13:39:35 GMT,0.37,1335.168976,0x13e1266c57855fa3deb5c60441567122a86dc581,0x13e1266c57855fa3deb5c60441567122a86dc581,0xc0a8d5bd22849b3c1d5e4a7a46da6492d1db63579b35607531df71ae654f9423
02 Dec 2024 13:34:23 GMT,0.37,1335.168976,0x7edce73c9531e03e0343415ab4a071e1dd55ed9d,0x7edce73c9531e03e0343415ab4a071e1dd55ed9d,0x6da9f77824ff5e9038b2f94c31aee793957a73e650e1e105e043d1eebfb2fd80
02 Dec 2024 13:29:11 GMT,0.15,541.28472,0xd76f488142afca18464da0cbc215dcd27f127fbf,0xd76f488142afca18464da0cbc215dcd27f127fbf,0x0363ecfbf18040eb99ebb82122d0083b242ee1fbb1f87fe2a39b5aa50fdc01c4
02 Dec 2024 13:24:35 GMT,41.6,150116.29568,0xfdc7c8ef87fc2ad97c21016efaa76ebc79124dbd,0xfdc7c8ef87fc2ad97c21016efaa76ebc79124dbd,0x2b2759c360d9f2ec73b6478fa16193042081c6bbd59c7aca4d894f95b469f595
02 Dec 2024 13:20:47 GMT,0.25,902.1412,0x8d7307d09985a68c71c7e2edc7c3f29ee9a67e95,0x8d7307d09985a68c71c7e2edc7c3f29ee9a67e95,0x4fdae6d54b25c5a90a9d2584a826d6f05193663068cb94913fd7ae2ae7aa4cc1
02 Dec 2024 13:15:11 GMT,0.5,1795.22,0xc27dd727a68d34f0b688454af9382593fc4587bd,0xc27dd727a68d34f0b688454af9382593fc4587bd,0x0f8568dcc8c00df5ec27d28a4f42530de930f20d3e286ee63d5958395f874301
02 Dec 2024 13:11:23 GMT,0.3,1077.132,0x584754814e314d3ccfd99a2ab024d075945c56c5,0x584754814e314d3ccfd99a2ab024d075945c56c5,0xf22568620e1c68a22f41650513dec8368b410dd8b9c344cc83b5d4cb9bbecdad
02 Dec 2024 11:43:11 GMT,0.05,179.5585,0x16aa582c697cbb4b66e051358858ecfaebe7dde0,0x16aa582c697cbb4b66e051358858ecfaebe7dde0,0x522f5f62333712ed5364dd45bc19742307a26f050f71c6f29dc0ae2b25071c92
